[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 204 ms to scan 138 urls, producing 52968 keys and 56652 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 91 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 922 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 147 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,1000       101000         b:{1,1000}, W:{100,1000}       [FEATURE]
Bioavailability (OutputLayer)           1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
BloodProteinBinding (OutputLayer)       1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
HalfLife (OutputLayer)                  1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
VolumeofDistribution (OutputLayer)      1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4434504
        Trainable Parameters:  4434504
           Frozen Parameters:  0
============================================================================================================================================

		int epoch = 98; //task2
		int batchSize = 1000;
number 38: 0.9750000238418579 0.9117904305458069
number 39: 0.9800000190734863 0.9324953556060791
number 40: 0.9750000238418579 0.9575504064559937
number 41: 0.7099999785423279 0.5432503819465637
number 42: 0.3050000071525574 0.38173341751098633
number 43: 1.0 0.8484464883804321
number 46: 0.4000000059604645 0.37456613779067993
number 47: 0.20000000298023224 0.25390127301216125
number 48: 0.9629999995231628 0.953090488910675
number 53: 0.550000011920929 0.6955703496932983
number 54: 0.949999988079071 0.975181519985199
number 55: 0.949999988079071 0.9093800187110901
number 56: 0.8999999761581421 0.9254900217056274
number 62: 0.9990000128746033 0.9765234589576721
number 63: 0.949999988079071 0.9593570828437805
number 65: 0.8619999885559082 0.9028751850128174
number 67: 0.8999999761581421 0.9692254066467285
number 69: 0.8999999761581421 0.9067847728729248
number 70: 0.4000000059604645 0.5649164319038391
number 71: 0.949999988079071 0.9376272559165955
number 72: 0.20000000298023224 0.21850831806659698
number 74: 0.05000000074505806 0.13405635952949524
number 75: 0.9700000286102295 0.9621515870094299
number 76: 0.9200000166893005 0.9854635000228882
number 77: 0.949999988079071 0.9643928408622742
number 78: 0.6800000071525574 0.6572707295417786
number 79: 0.009999999776482582 0.09225094318389893
number 80: 0.9300000071525574 0.9438751339912415
number 82: 0.5649999976158142 0.5724620223045349
number 83: 0.9900000095367432 0.9637942910194397
number 84: 0.949999988079071 0.9192054271697998
number 85: 0.949999988079071 0.9260624647140503
number 86: 0.9300000071525574 0.9476907849311829
number 89: 0.949999988079071 0.963468074798584
number 90: 0.9900000095367432 0.9380979537963867
number 91: 0.699999988079071 0.7288219332695007
number 93: 0.9200000166893005 0.9080122709274292
number 94: 0.9900000095367432 0.9572227597236633
number 97: 0.4399999976158142 0.559547483921051
number 102: 0.949999988079071 0.9301180243492126
number 104: 0.9399999976158142 0.936610221862793
number 105: 0.8700000047683716 0.9058442711830139
number 107: 0.949999988079071 0.9479416608810425
number 108: 0.10000000149011612 0.15738113224506378
number 110: 0.9950000047683716 0.9545410871505737
number 111: 0.9900000095367432 0.9362804889678955
number 112: 0.8199999928474426 0.887625515460968
number 115: 0.9919999837875366 0.9560705423355103
number 116: 0.9900000095367432 0.9601301550865173
number 117: 0.9700000286102295 0.9660504460334778
number 118: 0.9800000190734863 0.9480451941490173
number 119: 0.014999999664723873 0.2943732738494873
number 120: 0.5540000200271606 0.5959517359733582
number 121: 0.03999999910593033 0.16893517971038818
number 122: 0.10000000149011612 0.13710951805114746
number 123: 0.800000011920929 0.807352602481842
number 125: 0.44999998807907104 0.5139111876487732
number 126: 0.9800000190734863 0.9684963822364807
number 128: 0.9900000095367432 0.9695122838020325
number 131: 0.8999999761581421 0.8185080885887146
number 132: 0.9900000095367432 0.9757330417633057
number 133: 0.9800000190734863 0.9048157930374146
number 134: 0.20000000298023224 0.25188761949539185
number 135: 0.9599999785423279 0.9405158162117004
number 139: 0.20000000298023224 0.1933443695306778
number 141: 0.9900000095367432 0.9545612335205078
number 142: 0.6499999761581421 0.6350415349006653
number 144: 0.8999999761581421 0.9010095596313477
number 145: 0.6200000047683716 0.8043470978736877
number 149: 0.30000001192092896 0.24637995660305023
number 151: 0.20000000298023224 0.26924264430999756
number 152: 0.9449999928474426 0.9308322668075562
number 153: 0.9399999976158142 0.9460241198539734
number 155: 0.30000001192092896 0.3267432153224945
number 157: 0.9950000047683716 0.9445924162864685
number 158: 0.9890000224113464 0.9543476700782776
number 161: 0.949999988079071 0.9573573470115662
number 162: 0.9399999976158142 0.9275445342063904
number 163: 0.9900000095367432 0.9790177941322327
number 166: 0.9900000095367432 0.9509332180023193
number 167: 0.20000000298023224 0.24975943565368652
number 168: 0.9950000047683716 0.9823974370956421
number 170: 0.9950000047683716 0.9782280921936035
number 171: 0.824999988079071 0.8246594071388245
number 172: 0.9900000095367432 0.979090690612793
number 173: 0.9350000023841858 0.9503485560417175
number 174: 0.925000011920929 0.9733707904815674
number 175: 0.8949999809265137 0.8521697521209717
number 176: 0.9700000286102295 0.9592704176902771
number 177: 0.9900000095367432 0.9721381068229675
number 180: 0.9700000286102295 0.9567467570304871
number 181: 0.10000000149011612 0.27182674407958984
number 186: 0.5540000200271606 0.5959517359733582
number 187: 0.1550000011920929 0.162254199385643
number 188: 0.10000000149011612 0.1955580860376358
number 191: 0.699999988079071 0.7924593687057495
number 193: 0.9900000095367432 0.9720947742462158
number 194: 0.9729999899864197 0.9531721472740173
number 195: 0.5 0.5712202191352844
number 196: 0.875 0.8847867250442505
number 197: 0.9900000095367432 0.9557647705078125
number 198: 0.30000001192092896 0.36632072925567627
number 199: 0.9800000190734863 0.9433395266532898
column: 2
label: 2 
number 0: 0.24656960368156433 0.05940403416752815
number 1: 0.04793795943260193 0.04328196123242378
number 2: 0.05341745540499687 0.04056386649608612
number 3: 0.08903416246175766 0.025764288380742073
number 4: 0.10273289680480957 0.09495795518159866
number 5: 0.10444524139165878 0.06647727638483047
number 6: 0.06506137549877167 0.08699464797973633
number 7: 0.02088296040892601 0.034724507480859756
number 8: 0.10273289680480957 0.10610377043485641
number 9: 0.10273289680480957 0.06217256560921669
number 10: 0.2191721349954605 0.1545698344707489
number 11: 0.023965176194906235 0.029201431199908257
number 12: 0.1575278341770172 0.12646184861660004
number 13: 0.082184799015522 0.062259189784526825
number 14: 0.09656846523284912 0.10385353118181229
number 15: 0.8150671124458313 0.07685298472642899
number 16: 0.00752669433131814 0.018953323364257812
number 17: 0.2294461876153946 0.05400262400507927
number 18: 0.04793795943260193 0.07787743955850601
number 19: 0.027389859780669212 0.04373413324356079
number 20: 0.08903416246175766 0.06936992704868317
number 21: 0.05828050523996353 0.03751178830862045
number 22: 0.04793795943260193 0.03025992587208748
number 23: 0.017458276823163033 0.019216082990169525
number 24: 0.06163669377565384 0.0553663894534111
number 25: 0.008873964659869671 0.02963099256157875
number 26: 0.013691124506294727 0.028687918558716774
number 27: 0.01848568208515644 0.025525681674480438
number 28: 0.015289082191884518 0.031597938388586044
number 29: 0.03423922508955002 0.03035072796046734
number 30: 0.013691124506294727 0.03554600104689598
number 31: 0.01711580902338028 0.021007291972637177
number 32: 0.001134179881773889 0.019534407183527946
number 33: 0.011465080082416534 0.019875766709446907
number 34: 5.631481180898845E-4 0.04095907509326935
number 35: 0.030243990942835808 0.036776814609766006
number 36: 0.013691124506294727 0.028267808258533478
number 37: 0.028759732842445374 0.027746647596359253
number 38: 0.17396631836891174 0.1737407147884369
number 39: 0.06848606467247009 0.06397071480751038
number 40: 0.9534242749214172 0.3170705735683441
number 41: 0.3424607515335083 0.5010406970977783
number 42: 0.03423922508955002 0.031543437391519547
number 43: 0.03423922508955002 0.03008027747273445
number 44: 0.03937625139951706 0.034635789692401886
number 45: 0.1191713809967041 0.047278787940740585
number 46: 0.009410270489752293 0.03220594301819801
number 47: 0.011978782713413239 0.028132116422057152
number 48: 0.16095252335071564 0.1027987077832222
number 49: 0.16437719762325287 0.0951918214559555
number 50: 0.13697972893714905 0.06310589611530304
number 51: 0.051362644881010056 0.04837273806333542
number 52: 0.018828149884939194 0.025415705516934395
number 53: 0.09588353335857391 0.0387212336063385
number 54: 0.24656960368156433 0.16994428634643555
number 55: 0.04793795943260193 0.10401373356580734
number 56: 0.1917746663093567 0.1247376948595047
number 57: 0.027389859780669212 0.029873687773942947
number 58: 0.01095137745141983 0.023460248485207558
number 59: 0.06848606467247009 0.04274653270840645
number 60: 0.01608840376138687 0.03322729840874672
number 61: 0.054787326604127884 0.054022423923015594
number 62: 0.037663910537958145 0.03900960832834244
number 64: 0.06506137549877167 0.2038356065750122
number 65: 0.08492454141378403 0.06188732385635376
number 66: 0.15067847073078156 0.24796223640441895
number 67: 0.013691124506294727 0.03349480405449867
number 68: 0.06848606467247009 0.06968753039836884
number 69: 0.2054734081029892 0.14413344860076904
number 70: 0.054787326604127884 0.042353030294179916
number 71: 0.04793795943260193 0.062006328254938126
number 72: 0.005928737111389637 0.022638598456978798
number 73: 0.001134179881773889 0.016860604286193848
number 74: 0.03423922508955002 0.04120270162820816
number 75: 0.12670567631721497 0.0865660235285759
number 77: 0.04793795943260193 0.03473930060863495
number 78: 0.010038357228040695 0.016482114791870117
number 79: 0.0034855676349252462 0.04450554773211479
number 80: 0.016430871561169624 0.029001059010624886
number 81: 0.016876081004738808 0.013885856606066227
number 82: 0.004444479010999203 0.018655311316251755
number 83: 0.06300656497478485 0.04645485058426857
number 84: 0.1541031450033188 0.18438021838665009
number 85: 0.03663650527596474 0.060167018324136734
number 86: 0.01711580902338028 0.036158233880996704
number 87: 0.023965176194906235 0.04408416152000427
number 88: 0.005129415541887283 0.05854978784918785
number 89: 0.04793795943260193 0.040985286235809326
number 90: 0.13697972893714905 0.14362162351608276
number 91: 0.11643163114786148 0.08688037097454071
number 92: 0.013691124506294727 0.03274509683251381
number 93: 0.08766429126262665 0.03483905643224716
number 95: 2.0930981554556638E-4 0.0465286448597908
number 96: 0.10273289680480957 0.030488688498735428
number 97: 0.06506137549877167 0.05767993628978729
number 98: 0.06848606467247009 0.035378627479076385
number 99: 0.0045588635839521885 0.018716661259531975
number 100: 0.013691124506294727 0.02269754558801651
number 101: 0.17122657597064972 0.025732504203915596
number 102: 0.054787326604127884 0.0745028704404831
number 103: 0.13697972893714905 0.05545121803879738
number 104: 0.00786916259676218 0.019906671717762947
number 105: 0.019170617684721947 0.029798263683915138
number 106: 0.00318899005651474 0.027809476479887962
number 107: 0.04793795943260193 0.031511340290308
number 108: 0.02567751705646515 0.036598727107048035
number 109: 0.03081454336643219 0.02688021771609783
number 110: 1.0656930680852383E-4 0.08720972388982773
number 111: 0.23972024023532867 0.2422730028629303
number 112: 0.012321251444518566 0.03408002853393555
number 113: 0.01095137745141983 0.0402822270989418
number 114: 0.054787326604127884 0.04579048976302147
number 115: 0.0445132777094841 0.04822626709938049
number 116: 0.013691124506294727 0.032159917056560516
number 117: 0.041088592261075974 0.04068487510085106
number 118: 0.041088592261075974 0.038468990474939346
number 119: 0.019855555146932602 0.03460993990302086
number 120: 0.01711580902338028 0.028558535501360893
number 121: 0.06848606467247009 0.05188703164458275
number 122: 0.06506137549877167 0.034944403916597366
number 123: 0.0025609030853956938 0.044238679111003876
number 124: 4.7184605500660837E-4 0.02603081427514553
number 125: 0.03081454336643219 0.017833523452281952
number 127: 0.024307643994688988 0.04223662242293358
number 128: 0.023965176194906235 0.033352870494127274
number 129: 0.07704777270555496 0.05101605877280235
number 130: 0.03423922508955002 0.03459470346570015
number 131: 0.082184799015522 0.36023375391960144
number 132: 0.02807479538023472 0.04800465330481529
number 134: 0.027389859780669212 0.033870894461870193
number 135: 0.015060998499393463 0.0313347764313221
number 136: 0.006841757334768772 0.026143809780478477
number 137: 0.037663910537958145 0.046686235815286636
number 138: 0.020540492609143257 0.031686071306467056
number 139: 0.013691124506294727 0.02015158347785473
number 140: 0.01026644092053175 0.0347428061068058
number 141: 0.013691124506294727 0.03350718691945076
number 142: 0.03423922508955002 0.026023011654615402
number 143: 0.005266403313726187 0.032554786652326584
number 144: 0.008896567858755589 0.02814100682735443
number 145: 0.04793795943260193 0.045962706208229065
number 146: 0.014547295868396759 0.01940305531024933
number 147: 0.024992581456899643 0.04169860854744911
number 148: 0.01095137745141983 0.03363347798585892
number 149: 0.07602036744356155 0.03787725418806076
number 150: 0.03423922508955002 0.029257671907544136
number 151: 0.1438291072845459 0.1380740851163864
number 152: 0.09930821508169174 0.03126894682645798
number 153: 0.013691124506294727 0.034948065876960754
number 154: 9.054110269062221E-4 0.01995972730219364
number 155: 0.07602036744356155 0.03359570726752281
number 156: 0.10273289680480957 0.07841020822525024
number 157: 0.01095137745141983 0.03548954054713249
number 158: 0.09588353335857391 0.062347132712602615
number 159: 0.041088592261075974 0.0250858124345541
number 160: 0.19862404465675354 0.06914471834897995
number 162: 0.22191189229488373 0.22815009951591492
number 163: 0.3904063105583191 0.1984415054321289
number 164: 0.015403466299176216 0.031588587909936905
number 165: 0.22602151334285736 0.1676148772239685
number 167: 0.07191074639558792 0.07212533801794052
number 168: 0.1917746663093567 0.16882894933223724
number 169: 0.012389744631946087 0.03965849056839943
number 170: 0.24999429285526276 0.20669041574001312
number 171: 0.00786916259676218 0.021652180701494217
number 172: 0.07259568572044373 0.05721013620495796
number 173: 0.04793795943260193 0.04177973046898842
number 174: 0.027389859780669212 0.08366848528385162
number 176: 0.019170617684721947 0.035655103623867035
number 177: 0.082184799015522 0.04182153940200806
number 178: 0.020540492609143257 0.021041570231318474
number 179: 0.03834884613752365 0.032026275992393494
number 180: 0.09108897298574448 0.08345118910074234
number 181: 0.013006187975406647 0.028492160141468048
number 182: 0.23972024023532867 0.18745478987693787
number 183: 0.17139780521392822 0.11967101693153381
number 184: 0.001134179881773889 0.030580274760723114
number 185: 0.01026644092053175 0.09957121312618256
number 186: 0.01711580902338028 0.028558535501360893
number 187: 0.019855555146932602 0.02301010675728321
number 188: 0.013006187975406647 0.028208019211888313
number 189: 0.041088592261075974 0.03733616694808006
number 190: 0.0017047321889549494 0.045634057372808456
number 191: 0.013691124506294727 0.015579544007778168
number 192: 0.027389859780669212 0.059528157114982605
number 193: 0.06506137549877167 0.05020773410797119
number 194: 0.03423922508955002 0.0580529123544693
number 195: 0.010723293758928776 0.027255913242697716
number 196: 0.082184799015522 0.07858311384916306
number 198: 0.01711580902338028 0.021892765536904335
number 199: 0.07533542811870575 0.0781322717666626
column: 3
label: 3 
number 7: 0.011859620921313763 0.014568518847227097
number 10: 0.5183780789375305 0.5798229575157166
number 12: 0.24673312902450562 0.28005245327949524
number 13: 0.026053452864289284 0.030972881242632866
number 14: 0.30432388186454773 0.40323224663734436
number 15: 0.026053452864289284 0.02098020352423191
number 20: 0.0071962978690862656 0.030677076429128647
number 21: 0.1208488792181015 0.11164161562919617
number 22: 0.16671763360500336 0.17600460350513458
number 25: 0.004648033529520035 0.02114332653582096
number 26: 0.016864411532878876 0.016882291063666344
number 30: 0.05867123231291771 0.034668974578380585
number 33: 0.01993761770427227 0.019147520884871483
number 36: 0.010305180214345455 0.017554476857185364
number 40: 0.0545940101146698 0.04488407075405121
number 41: 0.8496524095535278 0.8966832160949707
number 50: 0.1998450607061386 0.2729334831237793
number 53: 0.008725256659090519 0.016649669036269188
number 57: 0.03726581484079361 0.02945958636701107
number 60: 0.10250137746334076 0.10346496105194092
number 64: 0.5336676836013794 0.6684936285018921
number 65: 0.03614457696676254 0.030256278812885284
number 66: 0.5642468333244324 0.6609256267547607
number 67: 0.030946118757128716 0.024006646126508713
number 69: 0.6101155877113342 0.6509555578231812
number 70: 0.013821784406900406 0.01905764639377594
number 82: 0.016879701986908913 0.023200733587145805
number 86: 0.035227201879024506 0.026146821677684784
number 91: 0.1911809742450714 0.17131344974040985
number 93: 0.09689519554376602 0.10269659012556076
number 94: 0.0056673395447432995 0.01457652822136879
number 99: 0.13282571732997894 0.1198016032576561
number 105: 0.008725256659090519 0.01721382513642311
number 112: 0.036042649298906326 0.022931629791855812
number 115: 0.02401484176516533 0.032628435641527176
number 116: 0.03828512132167816 0.03954429179430008
number 117: 0.1269647181034088 0.12998878955841064
number 119: 0.021160785108804703 0.03159516677260399
number 125: 0.0780380368232727 0.07058987021446228
number 131: 0.834362804889679 0.8555788993835449
number 132: 0.003373901592567563 0.019626444205641747
number 133: 0.08160561323165894 0.0975794568657875
number 134: 0.27374473214149475 0.2800077497959137
number 140: 0.013821784406900406 0.015570267103612423
number 141: 0.03828512132167816 0.03564642742276192
number 143: 0.004648033529520035 0.020122915506362915
number 144: 0.04491060599684715 0.027523832395672798
number 148: 0.0032719711307436228 0.0306544192135334
number 149: 0.10250137746334076 0.13362936675548553
number 151: 0.21105742454528809 0.23793181777000427
number 153: 0.05867123231291771 0.033431973308324814
number 155: 0.10250137746334076 0.11246951669454575
number 158: 0.007400158792734146 0.015280194580554962
number 163: 0.052555400878190994 0.03711876645684242
number 166: 0.009489735588431358 0.024143463000655174
number 172: 0.059180885553359985 0.046622417867183685
number 173: 0.02401484176516533 0.019108084961771965
number 176: 0.037571605294942856 0.028670784085989
number 177: 0.1784396469593048 0.15776805579662323
number 180: 0.02376001514494419 0.02379508689045906
number 181: 0.02911136858165264 0.02583710290491581
number 182: 0.36548224091529846 0.3998014032840729
number 191: 0.04949748143553734 0.02907588519155979
number 197: 0.004138380754739046 0.016868598759174347
number 198: 0.07192220538854599 0.06068958714604378
column: 0
label: 0 
number 6: 0.7299945950508118 0.5845643877983093
number 24: 0.7749955058097839 0.7718546986579895
number 28: 0.3699873983860016 0.4223766326904297
number 31: 0.13998280465602875 0.13315634429454803
number 35: 0.7499949932098389 0.7535203695297241
number 38: 0.49998998641967773 0.5163370370864868
number 39: 0.6299926042556763 0.7421239018440247
number 46: 1.0 0.8750734329223633
number 47: 0.8999980092048645 0.8878172636032104
number 50: 0.0699813961982727 0.13999179005622864
number 51: 0.9099981784820557 0.8534423112869263
number 55: 0.569991409778595 0.5124920606613159
column: 1
label: 1 
number 0: 0.9900000095367432 0.9858896732330322
number 4: 0.30000001192092896 0.34962335228919983
number 6: 0.6800000071525574 0.9131617546081543
number 7: 0.08100000023841858 0.17814114689826965
number 8: 0.9900000095367432 0.969362735748291
number 9: 0.9990000128746033 0.9830119013786316
number 10: 0.9900000095367432 0.9813931584358215
number 11: 0.9990000128746033 0.978590726852417
number 12: 0.9850000143051147 0.9655271768569946
number 13: 0.9100000262260437 0.9021294713020325
number 14: 0.0 0.8293811678886414
number 15: 0.9800000190734863 0.9835219383239746
number 16: 0.949999988079071 0.9315658807754517
number 17: 0.9900000095367432 0.9803117513656616
number 18: 0.9850000143051147 0.9778499603271484
number 19: 0.6299999952316284 0.7709032893180847
number 20: 0.8399999737739563 0.9006927013397217
number 21: 0.9900000095367432 0.9789972901344299
number 22: 0.9399999976158142 0.9149779081344604
number 26: 0.2199999988079071 0.24711045622825623
number 27: 0.9399999976158142 0.9505224823951721
number 28: 0.5 0.5776732563972473
number 30: 0.4000000059604645 0.424561470746994
number 31: 0.9900000095367432 0.948864758014679
number 33: 0.9599999785423279 0.942250669002533
number 35: 0.9800000190734863 0.9553405046463013
number 36: 0.949999988079071 0.9550044536590576
number 37: 0.12999999523162842 0.1975303739309311
number 38: 0.9800000190734863 0.9639365673065186
number 39: 0.6000000238418579 0.5609052777290344
number 41: 0.9900000095367432 0.9773929715156555
number 43: 0.9900000095367432 0.9810402989387512
number 44: 0.8999999761581421 0.9005007743835449
number 46: 0.8500000238418579 0.8923979997634888
number 49: 0.699999988079071 0.7668166756629944
number 50: 0.8500000238418579 0.8671225905418396
number 51: 0.800000011920929 0.9054031372070312
number 52: 0.9800000190734863 0.9783348441123962
number 53: 0.9700000286102295 0.9561786651611328
number 56: 0.2150000035762787 0.2374339997768402
number 59: 0.9900000095367432 0.9649107456207275
number 60: 0.9900000095367432 0.9532225131988525
number 62: 0.9900000095367432 0.9552373886108398
number 63: 0.9900000095367432 0.9789772033691406
column: 2
label: 2 
number 0: 0.082184799015522 0.061645492911338806
number 1: 0.017800744622945786 0.025672923773527145
number 2: 0.029102200642228127 0.03831549733877182
number 3: 0.041088592261075974 0.04399837553501129
number 4: 0.020540492609143257 0.03195247799158096
number 5: 0.06437644362449646 0.04815232753753662
number 6: 0.051362644881010056 0.0436079278588295
number 7: 0.006841757334768772 0.02410989999771118
number 8: 0.17807593941688538 0.07869980484247208
number 10: 0.3047892451286316 0.2196439802646637
number 12: 0.03971872106194496 0.035285379737615585
number 13: 0.12328100204467773 0.057494547218084335
number 14: 0.008610948920249939 0.026832593604922295
number 16: 0.1541031450033188 0.09758652001619339
number 17: 0.10273289680480957 0.08743228763341904
number 18: 0.05958188325166702 0.05397770181298256
number 19: 0.002732137218117714 0.018442241474986076
number 20: 0.056157201528549194 0.04883437603712082
number 21: 0.054855819791555405 0.0388578325510025
number 22: 0.05102017521858215 0.043864890933036804
number 23: 0.005540377926081419 0.03006342053413391
number 24: 0.054787326604127884 0.04704644903540611
number 25: 0.1917746663093567 0.15630924701690674
number 27: 0.028759732842445374 0.027746647596359253
number 28: 0.009124651551246643 0.012568019330501556
number 29: 0.01711580902338028 0.01684057153761387
number 30: 0.10273289680480957 0.039275236427783966
number 31: 0.12328100204467773 0.12012719362974167
number 32: 0.0045588635839521885 0.02496105246245861
number 33: 0.027389859780669212 0.028154142200946808
number 34: 0.005129415541887283 0.03158340975642204
number 35: 0.4520506262779236 0.3832911550998688
number 36: 0.01848568208515644 0.024968406185507774
number 37: 0.06088326498866081 0.033666666597127914
number 38: 0.03423922508955002 0.048078007996082306
number 39: 0.002846521558240056 0.014249298721551895
number 40: 6.77327043376863E-4 0.021863169968128204
number 41: 0.10958226770162582 0.07764007151126862
number 42: 0.011293846182525158 0.0144971814006567
number 43: 0.03423922508955002 0.03701098635792732
number 44: 0.008554099127650261 0.0343502014875412
number 45: 0.051362644881010056 0.04893944039940834
number 46: 0.2191721349954605 0.11573410779237747
number 47: 0.01711580902338028 0.03285064920783043
number 48: 0.00815478153526783 0.021008538082242012
number 49: 0.0011910295579582453 0.025911107659339905
number 50: 0.09245884418487549 0.0693095251917839
number 51: 0.082184799015522 0.06423007696866989
number 52: 0.006271205376833677 0.05482491850852966
number 53: 0.013691124506294727 0.028463732451200485
number 54: 0.00752669433131814 0.06198935583233833
number 55: 0.01026644092053175 0.03526967018842697
number 57: 0.01254933513700962 0.03779999166727066
number 58: 0.015403466299176216 0.025285102427005768
number 61: 0.013006187975406647 0.024203849956393242
number 62: 0.01026644092053175 0.03308351710438728
column: 3
label: 3 
number 0: 0.09026970714330673 0.13481540977954865
number 5: 0.04949748143553734 0.03718124330043793
number 7: 0.007094367407262325 0.022533558309078217
number 8: 0.22685666382312775 0.33926549553871155
number 20: 0.010254214517772198 0.010811179876327515
number 23: 0.008623326197266579 0.015445008873939514
number 30: 0.02528897300362587 0.028464891016483307
number 32: 0.009999388828873634 0.013535134494304657
number 33: 0.05204574763774872 0.041256215423345566
number 37: 0.03216928616166115 0.02781589701771736
number 38: 0.007705950643867254 0.013694480992853642
number 39: 0.021466577425599098 0.0171053484082222
number 40: 0.009448963217437267 0.013095122762024403
number 41: 0.02401484176516533 0.020717108622193336
number 45: 0.03216928616166115 0.030000656843185425
number 46: 0.04949748143553734 0.03595999255776405
number 48: 0.04745887219905853 0.03774918243288994
number 49: 0.00923490896821022 0.018907057121396065
number 50: 0.013821784406900406 0.03164157271385193
number 51: 0.03599168360233307 0.02395736239850521
number 54: 0.20698019862174988 0.21180889010429382
number 55: 0.013821784406900406 0.016025109216570854
number 57: 0.016879701986908913 0.036759015172719955
number 59: 0.3134976327419281 0.42588892579078674
number 60: 0.6218376159667969 0.6878366470336914
================== MAE ==================
0.0694
0.0463
0.0337
0.0187
================== MAEarruaccys ==================
0.7168
0.8941
0.9464
0.9648
-------------------- validation set ----------------------- 
column: 0
label: 0 
number 0: 0.8999980092048645 0.7862305045127869
number 12: 0.29998600482940674 0.4157760739326477
number 16: 0.5999919772148132 0.6278089284896851
number 17: 0.059981200844049454 0.14579497277736664
number 23: 0.029980599880218506 0.2609548270702362
number 30: 0.3699873983860016 0.3924247622489929
number 32: 0.39998799562454224 0.38509926199913025
number 37: 0.006980139762163162 0.499788373708725
number 40: 0.8499969840049744 0.7033776044845581
number 41: 0.02498050034046173 0.20874135196208954
number 44: 0.49998998641967773 0.5587326288223267
number 45: 0.8999980092048645 0.7539520263671875
number 51: 0.969999372959137 0.22261890769004822
number 54: 0.6299926042556763 0.512378454208374
number 56: 0.6999940276145935 0.5269038081169128
number 57: 0.8499969840049744 0.7636159062385559
number 59: 0.9299985766410828 0.7423776984214783
number 60: 0.019980398938059807 0.8510197401046753
number 62: 1.0 0.47914958000183105
number 63: 0.5999919772148132 0.3679959177970886
number 64: 0.39998799562454224 0.7739632725715637
number 65: 0.3699873983860016 0.4991561770439148
number 68: 0.569991409778595 0.45327696204185486
number 75: 0.9399988055229187 0.7832959294319153
number 76: 0.1499830037355423 0.17526710033416748
number 77: 0.27998560667037964 0.2775554955005646
number 78: 0.009980199858546257 0.4386632442474365
number 79: 0.799996018409729 0.7704227566719055
number 81: 0.5899918079376221 0.6258843541145325
number 83: 0.6199923753738403 0.3247714042663574
number 84: 0.9499989748001099 0.33927932381629944
number 85: 0.3499870002269745 0.08795639127492905
number 87: 0.049980998039245605 0.45896267890930176
number 88: 0.8999980092048645 0.35273995995521545
number 89: 0.44998899102211 0.20238833129405975
number 90: 0.5499910116195679 0.850225567817688
number 91: 0.6399927735328674 0.8173583149909973
number 93: 0.769995391368866 0.18647177517414093
number 94: 0.4249885082244873 0.7697184085845947
number 95: 0.1499830037355423 0.6020440459251404
number 99: 0.5999919772148132 0.7218355536460876
number 100: 0.39998799562454224 0.8861760497093201
number 101: 0.49998998641967773 0.6203421354293823
number 102: 0.49998998641967773 0.6253589987754822
number 104: 0.5999919772148132 0.40029633045196533
