[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 200 ms to scan 138 urls, producing 52967 keys and 56651 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 85 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 913 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 146 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,100        10100          b:{1,100}, W:{100,100}         [FEATURE]
Bioavailability (OutputLayer)           100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
BloodProteinBinding (OutputLayer)       100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
HalfLife (OutputLayer)                  100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
VolumeofDistribution (OutputLayer)      100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4340004
        Trainable Parameters:  4340004
           Frozen Parameters:  0
============================================================================================================================================



		//transfered networked
		int epoch = 96;
number 41: 0.7099999785423279 0.8208041787147522
number 42: 0.3050000071525574 0.3708495497703552
number 43: 1.0 0.8501383066177368
number 46: 0.4000000059604645 0.38330259919166565
number 47: 0.20000000298023224 0.2821212708950043
number 48: 0.9629999995231628 0.953407347202301
number 53: 0.550000011920929 0.6553077697753906
number 54: 0.949999988079071 0.9731333255767822
number 55: 0.949999988079071 0.9495881795883179
number 56: 0.8999999761581421 0.9148987531661987
number 62: 0.9990000128746033 0.9802651405334473
number 63: 0.949999988079071 0.963057816028595
number 65: 0.8619999885559082 0.8969751000404358
number 67: 0.8999999761581421 0.9692531824111938
number 69: 0.8999999761581421 0.948031485080719
number 70: 0.4000000059604645 0.4081535339355469
number 71: 0.949999988079071 0.9600902199745178
number 72: 0.20000000298023224 0.2566642761230469
number 74: 0.05000000074505806 0.13317237794399261
number 75: 0.9700000286102295 0.9660458564758301
number 76: 0.9200000166893005 0.9740833640098572
number 77: 0.949999988079071 0.9689910411834717
number 78: 0.6800000071525574 0.7445887327194214
number 79: 0.009999999776482582 0.08821779489517212
number 80: 0.9300000071525574 0.9460532665252686
number 82: 0.5649999976158142 0.6506224274635315
number 83: 0.9900000095367432 0.9704641699790955
number 84: 0.949999988079071 0.9605355858802795
number 85: 0.949999988079071 0.9440339207649231
number 86: 0.9300000071525574 0.9322595000267029
number 89: 0.949999988079071 0.9741216897964478
number 90: 0.9900000095367432 0.9504494667053223
number 91: 0.699999988079071 0.7016141414642334
number 93: 0.9200000166893005 0.9212824106216431
number 94: 0.9900000095367432 0.9447881579399109
number 97: 0.4399999976158142 0.4788346290588379
number 102: 0.949999988079071 0.9546652436256409
number 104: 0.9399999976158142 0.9386975765228271
number 105: 0.8700000047683716 0.9026262760162354
number 107: 0.949999988079071 0.9630719423294067
number 108: 0.10000000149011612 0.17272379994392395
number 110: 0.9950000047683716 0.963034451007843
number 111: 0.9900000095367432 0.9749611020088196
number 112: 0.8199999928474426 0.8630034327507019
number 115: 0.9919999837875366 0.9487679600715637
number 116: 0.9900000095367432 0.9525142312049866
number 117: 0.9700000286102295 0.9722455143928528
number 118: 0.9800000190734863 0.9471657872200012
number 119: 0.014999999664723873 0.2268538773059845
number 120: 0.5540000200271606 0.49491679668426514
number 121: 0.03999999910593033 0.1863599568605423
number 122: 0.10000000149011612 0.1152656227350235
number 123: 0.800000011920929 0.8411036133766174
number 125: 0.44999998807907104 0.4771822392940521
number 126: 0.9800000190734863 0.964043915271759
number 128: 0.9900000095367432 0.9726196527481079
number 131: 0.8999999761581421 0.8972280025482178
number 132: 0.9900000095367432 0.9809633493423462
number 133: 0.9800000190734863 0.9399874806404114
number 134: 0.20000000298023224 0.25630059838294983
number 135: 0.9599999785423279 0.9540472030639648
number 139: 0.20000000298023224 0.2077292650938034
number 141: 0.9900000095367432 0.9502697587013245
number 142: 0.6499999761581421 0.7243348956108093
number 144: 0.8999999761581421 0.8899874687194824
number 145: 0.6200000047683716 0.5914461016654968
number 149: 0.30000001192092896 0.29126134514808655
number 151: 0.20000000298023224 0.4273851811885834
number 152: 0.9449999928474426 0.9522259831428528
number 153: 0.9399999976158142 0.9306241869926453
number 155: 0.30000001192092896 0.4298800826072693
number 157: 0.9950000047683716 0.947987973690033
number 158: 0.9890000224113464 0.9373821020126343
number 161: 0.949999988079071 0.9587688446044922
number 162: 0.9399999976158142 0.9617681503295898
number 163: 0.9900000095367432 0.9851352572441101
number 166: 0.9900000095367432 0.951225221157074
number 167: 0.20000000298023224 0.30119121074676514
number 168: 0.9950000047683716 0.9862788319587708
number 170: 0.9950000047683716 0.9823909401893616
number 171: 0.824999988079071 0.8157046437263489
number 172: 0.9900000095367432 0.9745879769325256
number 173: 0.9350000023841858 0.941070556640625
number 174: 0.925000011920929 0.9846910834312439
number 175: 0.8949999809265137 0.9032477140426636
number 176: 0.9700000286102295 0.9366962909698486
number 177: 0.9900000095367432 0.9730518460273743
number 180: 0.9700000286102295 0.9473097920417786
number 181: 0.10000000149011612 0.26944178342819214
number 186: 0.5540000200271606 0.49491679668426514
number 187: 0.1550000011920929 0.19644242525100708
number 188: 0.10000000149011612 0.21238072216510773
number 191: 0.699999988079071 0.7369686365127563
number 193: 0.9900000095367432 0.9813781976699829
number 194: 0.9729999899864197 0.9667420983314514
number 195: 0.5 0.5880305767059326
number 196: 0.875 0.8545047044754028
number 197: 0.9900000095367432 0.9453862905502319
number 198: 0.30000001192092896 0.37520867586135864
number 199: 0.9800000190734863 0.9665778279304504
column: 2
label: 2 
number 0: 0.24656960368156433 0.05345131829380989
number 1: 0.04793795943260193 0.0434286892414093
number 2: 0.05341745540499687 0.04509466141462326
number 3: 0.08903416246175766 0.018013974651694298
number 4: 0.10273289680480957 0.08354555070400238
number 5: 0.10444524139165878 0.0725417360663414
number 6: 0.06506137549877167 0.08506367355585098
number 7: 0.02088296040892601 0.04316437244415283
number 8: 0.10273289680480957 0.09008616954088211
number 9: 0.10273289680480957 0.0606650784611702
number 10: 0.2191721349954605 0.1330418437719345
number 11: 0.023965176194906235 0.03561995550990105
number 12: 0.1575278341770172 0.1288195550441742
number 13: 0.082184799015522 0.054058901965618134
number 14: 0.09656846523284912 0.12799450755119324
number 15: 0.8150671124458313 0.07596009969711304
number 16: 0.00752669433131814 0.015083618462085724
number 17: 0.2294461876153946 0.14788006246089935
number 18: 0.04793795943260193 0.08664380013942719
number 19: 0.027389859780669212 0.03379780426621437
number 20: 0.08903416246175766 0.1091163232922554
number 21: 0.05828050523996353 0.046869587153196335
number 22: 0.04793795943260193 0.03733718767762184
number 23: 0.017458276823163033 0.0168271716684103
number 24: 0.06163669377565384 0.04400031641125679
number 25: 0.008873964659869671 0.030068229883909225
number 26: 0.013691124506294727 0.019681386649608612
number 27: 0.01848568208515644 0.025596557185053825
number 28: 0.015289082191884518 0.027248023077845573
number 29: 0.03423922508955002 0.027501439675688744
number 30: 0.013691124506294727 0.03523389622569084
number 31: 0.01711580902338028 0.02928025647997856
number 32: 0.001134179881773889 0.020136144012212753
number 33: 0.011465080082416534 0.018316982313990593
number 34: 5.631481180898845E-4 0.04103788360953331
number 35: 0.030243990942835808 0.03760986030101776
number 36: 0.013691124506294727 0.02224322222173214
number 37: 0.028759732842445374 0.026018068194389343
number 38: 0.17396631836891174 0.185590460896492
number 39: 0.06848606467247009 0.0648329108953476
number 40: 0.9534242749214172 0.5965027213096619
number 41: 0.3424607515335083 0.5789094567298889
number 42: 0.03423922508955002 0.027264049276709557
number 43: 0.03423922508955002 0.036463331431150436
number 44: 0.03937625139951706 0.04293442144989967
number 45: 0.1191713809967041 0.09152939170598984
number 46: 0.009410270489752293 0.02474643662571907
number 47: 0.011978782713413239 0.022638969123363495
number 48: 0.16095252335071564 0.13050313293933868
number 49: 0.16437719762325287 0.0639628916978836
number 50: 0.13697972893714905 0.13673394918441772
number 51: 0.051362644881010056 0.04167585447430611
number 52: 0.018828149884939194 0.02518559619784355
number 53: 0.09588353335857391 0.03994692489504814
number 54: 0.24656960368156433 0.03580061346292496
number 55: 0.04793795943260193 0.08592177927494049
number 56: 0.1917746663093567 0.11249613016843796
number 57: 0.027389859780669212 0.02198956348001957
number 58: 0.01095137745141983 0.021358046680688858
number 59: 0.06848606467247009 0.04070255905389786
number 60: 0.01608840376138687 0.03786998242139816
number 61: 0.054787326604127884 0.045538924634456635
number 62: 0.037663910537958145 0.05038665980100632
number 64: 0.06506137549877167 0.11989254504442215
number 65: 0.08492454141378403 0.07431700825691223
number 66: 0.15067847073078156 0.16724848747253418
number 67: 0.013691124506294727 0.04914451017975807
number 68: 0.06848606467247009 0.05950112268328667
number 69: 0.2054734081029892 0.1001233160495758
number 70: 0.054787326604127884 0.045080363750457764
number 71: 0.04793795943260193 0.05613149702548981
number 72: 0.005928737111389637 0.01827368512749672
number 73: 0.001134179881773889 0.011782344430685043
number 74: 0.03423922508955002 0.03020852990448475
number 75: 0.12670567631721497 0.10503238439559937
number 77: 0.04793795943260193 0.03782503306865692
number 78: 0.010038357228040695 0.013214562088251114
number 79: 0.0034855676349252462 0.03463224321603775
number 80: 0.016430871561169624 0.04099280387163162
number 81: 0.016876081004738808 0.01315164752304554
number 82: 0.004444479010999203 0.017370358109474182
number 83: 0.06300656497478485 0.06161445379257202
number 84: 0.1541031450033188 0.18706122040748596
number 85: 0.03663650527596474 0.07778320461511612
number 86: 0.01711580902338028 0.041706591844558716
number 87: 0.023965176194906235 0.03450425714254379
number 88: 0.005129415541887283 0.07049944996833801
number 89: 0.04793795943260193 0.0540216788649559
number 90: 0.13697972893714905 0.22100520133972168
number 91: 0.11643163114786148 0.06207936629652977
number 92: 0.013691124506294727 0.01718141883611679
number 93: 0.08766429126262665 0.07485400140285492
number 95: 2.0930981554556638E-4 0.04189590364694595
number 96: 0.10273289680480957 0.04865722358226776
number 97: 0.06506137549877167 0.03897133842110634
number 98: 0.06848606467247009 0.03617337718605995
number 99: 0.0045588635839521885 0.0266592875123024
number 100: 0.013691124506294727 0.0257946215569973
number 101: 0.17122657597064972 0.08389613777399063
number 102: 0.054787326604127884 0.05383777618408203
number 103: 0.13697972893714905 0.04632432013750076
number 104: 0.00786916259676218 0.023187287151813507
number 105: 0.019170617684721947 0.03362978249788284
number 106: 0.00318899005651474 0.015362182632088661
number 107: 0.04793795943260193 0.041060950607061386
number 108: 0.02567751705646515 0.02862395904958248
number 109: 0.03081454336643219 0.02160377986729145
number 110: 1.0656930680852383E-4 0.09328192472457886
number 111: 0.23972024023532867 0.2837144434452057
number 112: 0.012321251444518566 0.02749382145702839
number 113: 0.01095137745141983 0.02660715952515602
number 114: 0.054787326604127884 0.043186526745557785
number 115: 0.0445132777094841 0.04910987615585327
number 116: 0.013691124506294727 0.035254817456007004
number 117: 0.041088592261075974 0.06840549409389496
number 118: 0.041088592261075974 0.04589265584945679
number 119: 0.019855555146932602 0.04536119103431702
number 120: 0.01711580902338028 0.025740403681993484
number 121: 0.06848606467247009 0.033710263669490814
number 122: 0.06506137549877167 0.0423995666205883
number 123: 0.0025609030853956938 0.04033603146672249
number 124: 4.7184605500660837E-4 0.015759453177452087
number 125: 0.03081454336643219 0.021190375089645386
number 127: 0.024307643994688988 0.03193771466612816
number 128: 0.023965176194906235 0.04208168014883995
number 129: 0.07704777270555496 0.04628608003258705
number 130: 0.03423922508955002 0.042055193334817886
number 131: 0.082184799015522 0.23876796662807465
number 132: 0.02807479538023472 0.05711675435304642
number 134: 0.027389859780669212 0.016240371391177177
number 135: 0.015060998499393463 0.03927111625671387
number 136: 0.006841757334768772 0.023833025246858597
number 137: 0.037663910537958145 0.03140980005264282
number 138: 0.020540492609143257 0.02862047217786312
number 139: 0.013691124506294727 0.02190253511071205
number 140: 0.01026644092053175 0.02127009816467762
number 141: 0.013691124506294727 0.038201913237571716
number 142: 0.03423922508955002 0.019441496580839157
number 143: 0.005266403313726187 0.03959731012582779
number 144: 0.008896567858755589 0.023806504905223846
number 145: 0.04793795943260193 0.03447781875729561
number 146: 0.014547295868396759 0.01915590651333332
number 147: 0.024992581456899643 0.027552811428904533
number 148: 0.01095137745141983 0.04162217304110527
number 149: 0.07602036744356155 0.03838352859020233
number 150: 0.03423922508955002 0.02825264446437359
number 151: 0.1438291072845459 0.06670060008764267
number 152: 0.09930821508169174 0.07479339838027954
number 153: 0.013691124506294727 0.03431393578648567
number 154: 9.054110269062221E-4 0.01858772523701191
number 155: 0.07602036744356155 0.04942259192466736
number 156: 0.10273289680480957 0.0923953726887703
number 157: 0.01095137745141983 0.039799872785806656
number 158: 0.09588353335857391 0.06535365432500839
number 159: 0.041088592261075974 0.018262341618537903
number 160: 0.19862404465675354 0.21501916646957397
number 162: 0.22191189229488373 0.18912334740161896
number 163: 0.3904063105583191 0.3270995020866394
number 164: 0.015403466299176216 0.034162487834692
number 165: 0.22602151334285736 0.2710757255554199
number 167: 0.07191074639558792 0.049793098121881485
number 168: 0.1917746663093567 0.27080342173576355
number 169: 0.012389744631946087 0.032464493066072464
number 170: 0.24999429285526276 0.30674657225608826
number 171: 0.00786916259676218 0.020707499235868454
number 172: 0.07259568572044373 0.07918612658977509
number 173: 0.04793795943260193 0.04073707386851311
number 174: 0.027389859780669212 0.0947483479976654
number 176: 0.019170617684721947 0.04121090844273567
number 177: 0.082184799015522 0.06888844072818756
number 178: 0.020540492609143257 0.017461266368627548
number 179: 0.03834884613752365 0.03296655789017677
number 180: 0.09108897298574448 0.07727343589067459
number 181: 0.013006187975406647 0.024270083755254745
number 182: 0.23972024023532867 0.06916765868663788
number 183: 0.17139780521392822 0.16848738491535187
number 184: 0.001134179881773889 0.028310684487223625
number 185: 0.01026644092053175 0.03502572700381279
number 186: 0.01711580902338028 0.025740403681993484
number 187: 0.019855555146932602 0.022460438311100006
number 188: 0.013006187975406647 0.02489432878792286
number 189: 0.041088592261075974 0.03272765874862671
number 190: 0.0017047321889549494 0.04514536261558533
number 191: 0.013691124506294727 0.014715631492435932
number 192: 0.027389859780669212 0.04871562495827675
number 193: 0.06506137549877167 0.08555818349123001
number 194: 0.03423922508955002 0.05753825604915619
number 195: 0.010723293758928776 0.022952746599912643
number 196: 0.082184799015522 0.06621576845645905
number 198: 0.01711580902338028 0.01653318479657173
number 199: 0.07533542811870575 0.09049750119447708
column: 3
label: 3 
number 7: 0.011859620921313763 0.022894641384482384
number 10: 0.5183780789375305 0.4315108358860016
number 12: 0.24673312902450562 0.07656649500131607
number 13: 0.026053452864289284 0.02826494537293911
number 14: 0.30432388186454773 0.37076669931411743
number 15: 0.026053452864289284 0.025322312489151955
number 20: 0.0071962978690862656 0.038767095655202866
number 21: 0.1208488792181015 0.08633910864591599
number 22: 0.16671763360500336 0.09100708365440369
number 25: 0.004648033529520035 0.023114245384931564
number 26: 0.016864411532878876 0.018740110099315643
number 30: 0.05867123231291771 0.060116954147815704
number 33: 0.01993761770427227 0.017800087109208107
number 36: 0.010305180214345455 0.01948118954896927
number 40: 0.0545940101146698 0.06576830893754959
number 41: 0.8496524095535278 0.8846501111984253
number 50: 0.1998450607061386 0.14275634288787842
number 53: 0.008725256659090519 0.016591714695096016
number 57: 0.03726581484079361 0.02309853583574295
number 60: 0.10250137746334076 0.0801219716668129
number 64: 0.5336676836013794 0.5105160474777222
number 65: 0.03614457696676254 0.030946146696805954
number 66: 0.5642468333244324 0.5442507266998291
number 67: 0.030946118757128716 0.03882048651576042
number 69: 0.6101155877113342 0.4714262783527374
number 70: 0.013821784406900406 0.018757011741399765
number 82: 0.016879701986908913 0.02211654745042324
number 86: 0.035227201879024506 0.02814016118645668
number 91: 0.1911809742450714 0.15917566418647766
number 93: 0.09689519554376602 0.04711509123444557
number 94: 0.0056673395447432995 0.02042877860367298
number 99: 0.13282571732997894 0.12386598438024521
number 105: 0.008725256659090519 0.021133489906787872
number 112: 0.036042649298906326 0.029871294274926186
number 115: 0.02401484176516533 0.02612726017832756
number 116: 0.03828512132167816 0.04142270237207413
number 117: 0.1269647181034088 0.14989827573299408
number 119: 0.021160785108804703 0.032340340316295624
number 125: 0.0780380368232727 0.0362761951982975
number 131: 0.834362804889679 0.7889397144317627
number 132: 0.003373901592567563 0.031118301674723625
number 133: 0.08160561323165894 0.08920282125473022
number 134: 0.27374473214149475 0.10826663672924042
number 140: 0.013821784406900406 0.017100315541028976
number 141: 0.03828512132167816 0.04840504750609398
number 143: 0.004648033529520035 0.025783605873584747
number 144: 0.04491060599684715 0.041521959006786346
number 148: 0.0032719711307436228 0.03600127622485161
number 149: 0.10250137746334076 0.04342428967356682
number 151: 0.21105742454528809 0.0768498033285141
number 153: 0.05867123231291771 0.05812384560704231
number 155: 0.10250137746334076 0.037390321493148804
number 158: 0.007400158792734146 0.01823466271162033
number 163: 0.052555400878190994 0.0736963078379631
number 166: 0.009489735588431358 0.0351470522582531
number 172: 0.059180885553359985 0.04731665551662445
number 173: 0.02401484176516533 0.02321821264922619
number 176: 0.037571605294942856 0.027834627777338028
number 177: 0.1784396469593048 0.20968256890773773
number 180: 0.02376001514494419 0.023111484944820404
number 181: 0.02911136858165264 0.02412484772503376
number 182: 0.36548224091529846 0.198041632771492
number 191: 0.04949748143553734 0.025576744228601456
number 197: 0.004138380754739046 0.02020428329706192
number 198: 0.07192220538854599 0.043394897133111954
column: 0
label: 0 
number 6: 0.7299945950508118 0.7363510131835938
number 24: 0.7749955058097839 0.8028746843338013
number 28: 0.3699873983860016 0.31623342633247375
number 31: 0.13998280465602875 0.11676675826311111
number 35: 0.7499949932098389 0.7913233041763306
number 38: 0.49998998641967773 0.557786762714386
number 39: 0.6299926042556763 0.7302327156066895
number 46: 1.0 0.9157894849777222
number 47: 0.8999980092048645 0.8870993256568909
number 50: 0.0699813961982727 0.11884741485118866
number 51: 0.9099981784820557 0.9011916518211365
number 55: 0.569991409778595 0.591126024723053
column: 1
label: 1 
number 0: 0.9900000095367432 0.9879760146141052
number 4: 0.30000001192092896 0.307940810918808
number 6: 0.6800000071525574 0.6568456292152405
number 7: 0.08100000023841858 0.17496339976787567
number 8: 0.9900000095367432 0.9809448719024658
number 9: 0.9990000128746033 0.9850282669067383
number 10: 0.9900000095367432 0.9885802865028381
number 11: 0.9990000128746033 0.9821020364761353
number 12: 0.9850000143051147 0.9645415544509888
number 13: 0.9100000262260437 0.8932347893714905
number 14: 0.0 0.8370140194892883
number 15: 0.9800000190734863 0.9833643436431885
number 16: 0.949999988079071 0.9597406387329102
number 17: 0.9900000095367432 0.982029378414154
number 18: 0.9850000143051147 0.9828232526779175
number 19: 0.6299999952316284 0.7730228900909424
number 20: 0.8399999737739563 0.7901971340179443
number 21: 0.9900000095367432 0.9725127220153809
number 22: 0.9399999976158142 0.9078883528709412
number 26: 0.2199999988079071 0.2728913724422455
number 27: 0.9399999976158142 0.9309790134429932
number 28: 0.5 0.5949735045433044
number 30: 0.4000000059604645 0.38225194811820984
number 31: 0.9900000095367432 0.9594864845275879
number 33: 0.9599999785423279 0.9255852699279785
number 35: 0.9800000190734863 0.9750658869743347
number 36: 0.949999988079071 0.9379705190658569
number 37: 0.12999999523162842 0.18425868451595306
number 38: 0.9800000190734863 0.958074688911438
number 39: 0.6000000238418579 0.5312057137489319
number 41: 0.9900000095367432 0.9796590805053711
number 43: 0.9900000095367432 0.9789053201675415
number 44: 0.8999999761581421 0.859363317489624
number 46: 0.8500000238418579 0.8763313293457031
number 49: 0.699999988079071 0.6540238261222839
number 50: 0.8500000238418579 0.7896152138710022
number 51: 0.800000011920929 0.8868062496185303
number 52: 0.9800000190734863 0.9790205955505371
number 53: 0.9700000286102295 0.9626803398132324
number 56: 0.2150000035762787 0.23607058823108673
number 59: 0.9900000095367432 0.9752883315086365
number 60: 0.9900000095367432 0.9607641100883484
number 62: 0.9900000095367432 0.9372327327728271
number 63: 0.9900000095367432 0.9830612540245056
column: 2
label: 2 
number 0: 0.082184799015522 0.0945403203368187
number 1: 0.017800744622945786 0.025146394968032837
number 2: 0.029102200642228127 0.041069597005844116
number 3: 0.041088592261075974 0.04174335300922394
number 4: 0.020540492609143257 0.030071618035435677
number 5: 0.06437644362449646 0.04718047007918358
number 6: 0.051362644881010056 0.023990746587514877
number 7: 0.006841757334768772 0.019358307123184204
number 8: 0.17807593941688538 0.21948346495628357
number 10: 0.3047892451286316 0.4030093848705292
number 12: 0.03971872106194496 0.053948331624269485
number 13: 0.12328100204467773 0.09393592178821564
number 14: 0.008610948920249939 0.02978474833071232
number 16: 0.1541031450033188 0.104701466858387
number 17: 0.10273289680480957 0.10833308845758438
number 18: 0.05958188325166702 0.0573020838201046
number 19: 0.002732137218117714 0.012272853404283524
number 20: 0.056157201528549194 0.03206208348274231
number 21: 0.054855819791555405 0.059733882546424866
number 22: 0.05102017521858215 0.04773526266217232
number 23: 0.005540377926081419 0.02826484851539135
number 24: 0.054787326604127884 0.03386041149497032
number 25: 0.1917746663093567 0.2547481954097748
number 27: 0.028759732842445374 0.026018068194389343
number 28: 0.009124651551246643 0.013286327943205833
number 29: 0.01711580902338028 0.018825607374310493
number 30: 0.10273289680480957 0.07417530566453934
number 31: 0.12328100204467773 0.16770364344120026
number 32: 0.0045588635839521885 0.01994989812374115
number 33: 0.027389859780669212 0.02780870907008648
number 34: 0.005129415541887283 0.030125871300697327
number 35: 0.4520506262779236 0.3504749834537506
number 36: 0.01848568208515644 0.024766841903328896
number 37: 0.06088326498866081 0.03961692750453949
number 38: 0.03423922508955002 0.044248249381780624
number 39: 0.002846521558240056 0.012438350357115269
number 40: 6.77327043376863E-4 0.01920739933848381
number 41: 0.10958226770162582 0.11807692795991898
number 42: 0.011293846182525158 0.016744429245591164
number 43: 0.03423922508955002 0.04538460075855255
number 44: 0.008554099127650261 0.036786239594221115
number 45: 0.051362644881010056 0.046180371195077896
number 46: 0.2191721349954605 0.12355535477399826
number 47: 0.01711580902338028 0.032546836882829666
number 48: 0.00815478153526783 0.01926279440522194
number 49: 0.0011910295579582453 0.024580487981438637
number 50: 0.09245884418487549 0.09500989317893982
number 51: 0.082184799015522 0.06422965973615646
number 52: 0.006271205376833677 0.041411060839891434
number 53: 0.013691124506294727 0.0336730033159256
number 54: 0.00752669433131814 0.03998784348368645
number 55: 0.01026644092053175 0.021877098828554153
number 57: 0.01254933513700962 0.03638901934027672
number 58: 0.015403466299176216 0.02079223468899727
number 61: 0.013006187975406647 0.026548566296696663
number 62: 0.01026644092053175 0.02657812088727951
column: 3
label: 3 
number 0: 0.09026970714330673 0.10259226709604263
number 5: 0.04949748143553734 0.035590484738349915
number 7: 0.007094367407262325 0.019085288047790527
number 8: 0.22685666382312775 0.2977912724018097
number 20: 0.010254214517772198 0.011288142763078213
number 23: 0.008623326197266579 0.018172068521380424
number 30: 0.02528897300362587 0.026713145896792412
number 32: 0.009999388828873634 0.015970245003700256
number 33: 0.05204574763774872 0.035906609147787094
number 37: 0.03216928616166115 0.022369878366589546
number 38: 0.007705950643867254 0.018010810017585754
number 39: 0.021466577425599098 0.01795961521565914
number 40: 0.009448963217437267 0.013821442611515522
number 41: 0.02401484176516533 0.03262779861688614
number 45: 0.03216928616166115 0.029838714748620987
number 46: 0.04949748143553734 0.0355464406311512
number 48: 0.04745887219905853 0.038812242448329926
number 49: 0.00923490896821022 0.017347607761621475
number 50: 0.013821784406900406 0.028150372207164764
number 51: 0.03599168360233307 0.028145533055067062
number 54: 0.20698019862174988 0.20138117671012878
number 55: 0.013821784406900406 0.01773790270090103
number 57: 0.016879701986908913 0.0366324782371521
number 59: 0.3134976327419281 0.295407235622406
number 60: 0.6218376159667969 0.699870228767395
================== MAE ==================
0.0532
0.0480
0.0306
0.0250
================== MAEarruaccys ==================
0.8689
0.8577
0.9491
0.9661
-------------------- validation set ----------------------- 
column: 0
label: 0 
number 0: 0.8999980092048645 0.706031322479248
number 12: 0.29998600482940674 0.5140552520751953
number 16: 0.5999919772148132 0.6984143257141113
number 17: 0.059981200844049454 0.06764698028564453
number 23: 0.029980599880218506 0.33966174721717834
number 30: 0.3699873983860016 0.2523413598537445
number 32: 0.39998799562454224 0.4127170741558075
number 37: 0.006980139762163162 0.4574849605560303
number 40: 0.8499969840049744 0.725286066532135
number 41: 0.02498050034046173 0.1353473961353302
number 44: 0.49998998641967773 0.5319145917892456
number 45: 0.8999980092048645 0.8203198313713074
number 51: 0.969999372959137 0.4087914526462555
number 54: 0.6299926042556763 0.5989065766334534
number 56: 0.6999940276145935 0.5693948864936829
number 57: 0.8499969840049744 0.8358786106109619
number 59: 0.9299985766410828 0.7359479069709778
number 60: 0.019980398938059807 0.8477004766464233
number 62: 1.0 0.4167901873588562
number 63: 0.5999919772148132 0.41136109828948975
number 64: 0.39998799562454224 0.7820992469787598
number 65: 0.3699873983860016 0.6374960541725159
number 68: 0.569991409778595 0.5356782078742981
number 75: 0.9399988055229187 0.8446691036224365
number 76: 0.1499830037355423 0.20057927072048187
number 77: 0.27998560667037964 0.32934489846229553
number 78: 0.009980199858546257 0.5102947950363159
number 79: 0.799996018409729 0.6976593136787415
number 81: 0.5899918079376221 0.529357373714447
number 83: 0.6199923753738403 0.4846600294113159
number 84: 0.9499989748001099 0.44497084617614746
number 85: 0.3499870002269745 0.09556310623884201
number 87: 0.049980998039245605 0.3801781237125397
number 88: 0.8999980092048645 0.320311963558197
number 89: 0.44998899102211 0.19189797341823578
number 90: 0.5499910116195679 0.8332298994064331
number 91: 0.6399927735328674 0.7962278723716736
number 93: 0.769995391368866 0.25057774782180786
number 94: 0.4249885082244873 0.6269866228103638
number 95: 0.1499830037355423 0.507892370223999
number 99: 0.5999919772148132 0.7512876391410828
number 100: 0.39998799562454224 0.9070910811424255
number 101: 0.49998998641967773 0.8093112111091614
number 102: 0.49998998641967773 0.7040335536003113
number 104: 0.5999919772148132 0.3624330163002014
number 105: 0.799996018409729 0.657671332359314
number 106: 0.8999980092048645 0.29635632038116455
number 107: 0.45998919010162354 0.79204261302948
number 109: 0.31998640298843384 0.4674871563911438
